2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-text:jar:1.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-text:jar:1.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.11.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-io:commons-io:jar:2.11.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-io:commons-io:jar:2.11.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-io:commons-io:jar:2.11.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: commons-collections:commons-collections:jar:3.2.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: commons-collections:commons-collections:jar:3.2.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-collections4:jar:4.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-collections4:jar:4.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.commons:commons-collections4:jar:4.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.commons:commons-collections4:jar:4.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.google.code.findbugs:jsr305:jar:3.0.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.slf4j:jcl-over-slf4j:jar:2.0.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-core:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-1.2-api:jar:2.19.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.ning:compress-lzf:jar:1.1.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.ning:compress-lzf:jar:1.1.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.ning:compress-lzf:jar:1.1.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.ning:compress-lzf:jar:1.1.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.xerial.snappy:snappy-java:jar:1.1.9.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.xerial.snappy:snappy-java:jar:1.1.9.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.xerial.snappy:snappy-java:jar:1.1.9.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.xerial.snappy:snappy-java:jar:1.1.9.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.lz4:lz4-java:jar:1.8.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.lz4:lz4-java:jar:1.8.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.lz4:lz4-java:jar:1.8.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.lz4:lz4-java:jar:1.8.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.github.luben:zstd-jni:jar:1.5.2-5:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.github.luben:zstd-jni:jar:1.5.2-5:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.github.luben:zstd-jni:jar:1.5.2-5:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.github.luben:zstd-jni:jar:1.5.2-5:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.roaringbitmap:RoaringBitmap:jar:0.9.38:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.roaringbitmap:RoaringBitmap:jar:0.9.38:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.roaringbitmap:RoaringBitmap:jar:0.9.38:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.roaringbitmap:RoaringBitmap:jar:0.9.38:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.roaringbitmap:shims:jar:0.9.38:runtime (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.roaringbitmap:shims:jar:0.9.38:runtime (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.roaringbitmap:shims:jar:0.9.38:runtime (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.roaringbitmap:shims:jar:0.9.38:runtime (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-xml_2.12:jar:2.1.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-xml_2.12:jar:2.1.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-lang.modules:scala-xml_2.12:jar:2.1.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-lang.modules:scala-xml_2.12:jar:2.1.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.17:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.12.17:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.17:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.12.17:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-jackson_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-jackson_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-jackson_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-jackson_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-core_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-core_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-core_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-core_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-ast_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-ast_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-ast_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-ast_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-scalap_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-scalap_2.12:jar:3.7.0-M11:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.json4s:json4s-scalap_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.json4s:json4s-scalap_2.12:jar:3.7.0-M11:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.core:jersey-client:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.core:jersey-client:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.core:jersey-client:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.core:jersey-client:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.core:jersey-common:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.core:jersey-common:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.core:jersey-common:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.core:jersey-common:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.core:jersey-server:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.core:jersey-server:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.core:jersey-server:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.core:jersey-server:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:2.0.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.containers:jersey-container-servlet:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.containers:jersey-container-servlet:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.containers:jersey-container-servlet:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.containers:jersey-container-servlet:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.inject:jersey-hk2:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.inject:jersey-hk2:jar:2.36:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.jersey.inject:jersey-hk2:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.jersey.inject:jersey-hk2:jar:2.36:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-locator:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-locator:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-locator:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-locator:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.javassist:javassist:jar:3.25.0-GA:compile (sources = false)[0m
